Date,Ticker,Forecast
2024-03-01,^NSEI,16729.92203125
2024-03-01,^BSESN,55745.1136328125
2024-03-02,^NYA,16245.28146484375
2024-03-02,^IXIC,13610.755595703125
2024-03-02,^N100,1221.0653149414063
2024-03-02,000001.SS,3470.657785644531
2024-03-02,1592.T,1544.89
2024-03-02,399001.SZ,13238.07021484375
2024-03-02,^NSEI,16674.32390625
2024-03-02,^BSESN,55546.1787109375
2024-03-03,^NYA,16225.28978515625
2024-03-03,^IXIC,13526.55548828125
2024-03-03,^N100,1211.065118408203
2024-03-03,000001.SS,3463.595705566406
2024-03-03,1592.T,1544.33
2024-03-03,399001.SZ,13168.357509765625
2024-03-03,^NSEI,16554.49017578125
2024-03-03,^BSESN,55282.9433203125
2024-03-04,^NYA,16142.067958984375
2024-03-04,^IXIC,13658.99580078125
2024-03-04,^N100,1179.8560205078124
2024-03-04,000001.SS,3431.2144165039062
2024-03-04,1592.T,1543.65
2024-03-04,399001.SZ,13221.045029296874
2024-03-04,^NSEI,16240.91169921875
2024-03-04,^BSESN,54350.476328125
2024-03-05,^NYA,16112.770224609376
2024-03-05,^IXIC,13580.166533203124
2024-03-05,^N100,1173.055008544922
2024-03-05,000001.SS,3435.448000488281
2024-03-05,1592.T,1540.47
2024-03-05,399001.SZ,13119.00482421875
2024-03-05,^NSEI,16309.5695703125
2024-03-05,^BSESN,54653.9204296875
2024-03-06,^NYA,16046.16416015625
2024-03-06,^IXIC,13531.797841796875
2024-03-06,^N100,1170.4864074707032
2024-03-06,000001.SS,3410.584812011719
2024-03-06,1592.T,1522.84
2024-03-06,399001.SZ,12673.698076171875
2024-03-06,^NSEI,16347.341376953125
2024-03-06,^BSESN,54958.5973828125
2024-03-07,^NYA,15965.71720703125
2024-03-07,^IXIC,13298.206064453125
2024-03-07,^N100,1166.5964086914062
2024-03-07,000001.SS,3376.4051342773437
2024-03-07,1592.T,1508.52
2024-03-07,399001.SZ,12487.71642578125
2024-03-07,^NSEI,16353.5399609375
2024-03-07,^BSESN,54618.37234375
2024-03-08,^NYA,15858.856279296875
2024-03-08,^IXIC,13114.402373046874
2024-03-08,^N100,1164.8792883300782
2024-03-08,000001.SS,3321.280910644531
2024-03-08,1592.T,1498.37
2024-03-08,399001.SZ,12405.623447265625
2024-03-08,^NSEI,16369.656806640625
2024-03-08,^BSESN,54885.9644921875
2024-03-09,^NYA,15901.747919921874
2024-03-09,^IXIC,13108.117822265625
2024-03-09,^N100,1186.1068981933595
2024-03-09,000001.SS,3291.6755883789065
2024-03-09,1592.T,1501.01
2024-03-09,399001.SZ,12346.522294921875
2024-03-09,^NSEI,16454.40126953125
2024-03-09,^BSESN,55104.4933203125
2024-03-10,^NYA,15875.618271484374
2024-03-10,^IXIC,13071.37390625
2024-03-10,^N100,1189.6906958007812
2024-03-10,000001.SS,3296.618220214844
2024-03-10,1592.T,1506.99
2024-03-10,399001.SZ,12381.777939453124
2024-03-10,^NSEI,16603.042880859375
2024-03-10,^BSESN,55540.116640625
2024-03-11,^NYA,15842.578193359375
2024-03-11,^IXIC,12849.30642578125
2024-03-11,^N100,1196.1873974609375
2024-03-11,000001.SS,3260.382998046875
2024-03-11,1592.T,1502.25
2024-03-11,399001.SZ,12202.219619140626
2024-03-11,^NSEI,16466.61220703125
2024-03-11,^BSESN,55126.6546484375
2024-03-12,^NYA,15878.610458984374
2024-03-12,^IXIC,12880.16017578125
2024-03-12,^N100,1203.68990234375
2024-03-12,000001.SS,3234.1186987304686
2024-03-12,1592.T,1505.1
2024-03-12,399001.SZ,12052.21662109375
2024-03-12,^NSEI,16619.892451171876
2024-03-12,^BSESN,55633.4136328125
2024-03-13,^NYA,16032.496298828126
2024-03-13,^IXIC,13131.05814453125
2024-03-13,^N100,1214.353310546875
2024-03-13,000001.SS,3212.9251928710937
2024-03-13,1592.T,1511.94
2024-03-13,399001.SZ,12087.472939453124
2024-03-13,^NSEI,16769.377958984376
2024-03-13,^BSESN,56121.681015625
2024-03-14,^NYA,16071.671181640624
2024-03-14,^IXIC,13154.104892578125
2024-03-14,^N100,1212.692608642578
2024-03-14,000001.SS,3181.3499975585937
2024-03-14,1592.T,1522.1
2024-03-14,399001.SZ,12105.183642578126
2024-03-14,^NSEI,16820.92345703125
2024-03-14,^BSESN,56335.190859375
2024-03-15,^NYA,16059.705263671874
2024-03-15,^IXIC,13214.706982421874
2024-03-15,^N100,1217.7802099609376
2024-03-15,000001.SS,3151.719091796875
2024-03-15,1592.T,1532.66
2024-03-15,399001.SZ,12090.610283203125
2024-03-15,^NSEI,16863.67748046875
2024-03-15,^BSESN,56596.515625
2024-03-16,^NYA,16215.614765625
2024-03-16,^IXIC,13438.87572265625
2024-03-16,^N100,1240.3134265136719
2024-03-16,000001.SS,3185.1755908203127
2024-03-16,1592.T,1545.37
2024-03-16,399001.SZ,12167.905146484374
2024-03-16,^NSEI,17041.281953125
2024-03-16,^BSESN,57066.7847265625
2024-03-17,^NYA,16400.008994140626
2024-03-17,^IXIC,13569.146728515625
2024-03-17,^N100,1248.4685229492188
2024-03-17,000001.SS,3207.2865161132813
2024-03-17,1592.T,1557.49
2024-03-17,399001.SZ,12275.92673828125
2024-03-17,^NSEI,17191.8733984375
2024-03-17,^BSESN,57568.0830859375
2024-03-18,^NYA,16441.44736328125
2024-03-18,^IXIC,13615.746884765626
2024-03-18,^N100,1258.9119958496094
2024-03-18,000001.SS,3223.6984008789063
2024-03-18,1592.T,1560.27
2024-03-18,399001.SZ,12100.28142578125
2024-03-18,^NSEI,17133.55751953125
2024-03-18,^BSESN,57323.7044921875
2024-03-19,^NYA,16556.11705078125
2024-03-19,^IXIC,13715.687119140624
2024-03-19,^N100,1259.8026892089845
2024-03-19,000001.SS,3231.966721191406
2024-03-19,1592.T,1567.0
2024-03-19,399001.SZ,12214.4915234375
2024-03-19,^NSEI,17212.54763671875
2024-03-19,^BSESN,57501.2595703125
2024-03-20,^NYA,16609.3394140625
2024-03-20,^IXIC,13775.390634765625
2024-03-20,^N100,1266.8656982421876
2024-03-20,000001.SS,3255.155126953125
2024-03-20,1592.T,1578.79
2024-03-20,399001.SZ,12335.66455078125
2024-03-20,^NSEI,17234.10771484375
2024-03-20,^BSESN,57625.4283203125
2024-03-21,^NYA,16587.815458984376
2024-03-21,^IXIC,13846.08779296875
2024-03-21,^N100,1269.017607421875
2024-03-21,000001.SS,3252.258430175781
2024-03-21,1592.T,1587.06
2024-03-21,399001.SZ,12320.506591796875
2024-03-21,^NSEI,17241.482763671876
2024-03-21,^BSESN,57624.094921875
2024-03-22,^NYA,16595.157705078123
2024-03-22,^IXIC,13902.421923828126
2024-03-22,^N100,1264.8197045898437
2024-03-22,000001.SS,3244.0052294921875
2024-03-22,1592.T,1602.0
2024-03-22,399001.SZ,12310.566953125
2024-03-22,^NSEI,17248.60970703125
2024-03-22,^BSESN,57642.654453125
2024-03-23,^NYA,16609.1031640625
2024-03-23,^IXIC,13952.011220703125
2024-03-23,^N100,1263.0480029296875
2024-03-23,000001.SS,3245.5740258789065
2024-03-23,1592.T,1621.42
2024-03-23,399001.SZ,12317.357880859376
2024-03-23,^NSEI,17235.9222265625
2024-03-23,^BSESN,57582.8321484375
2024-03-24,^NYA,16674.9330078125
2024-03-24,^IXIC,14106.049228515625
2024-03-24,^N100,1260.9153088378907
2024-03-24,000001.SS,3241.846018066406
2024-03-24,1592.T,1628.65
2024-03-24,399001.SZ,12299.49376953125
2024-03-24,^NSEI,17179.93056640625
2024-03-24,^BSESN,57347.1664453125
2024-03-25,^NYA,16561.12279296875
2024-03-25,^IXIC,13964.68572265625
2024-03-25,^N100,1260.5181726074218
2024-03-25,000001.SS,3225.1596069335938
2024-03-25,1592.T,1616.51
2024-03-25,399001.SZ,12130.805810546875
2024-03-25,^NSEI,17175.36296875
2024-03-25,^BSESN,57404.903671875
2024-03-26,^NYA,16524.96314453125
2024-03-26,^IXIC,13880.727373046875
2024-03-26,^N100,1259.1733764648438
2024-03-26,000001.SS,3212.6692944335937
2024-03-26,1592.T,1618.78
2024-03-26,399001.SZ,12009.25544921875
2024-03-26,^NSEI,17233.294208984375
2024-03-26,^BSESN,57632.6787890625
2024-03-27,^NYA,16509.752099609374
2024-03-27,^IXIC,13853.57306640625
2024-03-27,^N100,1258.3902868652344
2024-03-27,000001.SS,3231.176630859375
2024-03-27,1592.T,1625.09
2024-03-27,399001.SZ,12089.67822265625
2024-03-27,^NSEI,17207.705693359374
2024-03-27,^BSESN,57558.8871875
2024-03-28,^NYA,16647.26619140625
2024-03-28,^IXIC,14079.52341796875
2024-03-28,^N100,1260.3645861816406
2024-03-28,000001.SS,3225.9255883789065
2024-03-28,1592.T,1630.82
2024-03-28,399001.SZ,12090.295087890625
2024-03-28,^NSEI,17225.489677734375
2024-03-28,^BSESN,57577.27671875
2024-03-29,^NYA,16572.08380859375
2024-03-29,^IXIC,14092.675166015624
2024-03-29,^N100,1271.9761071777343
2024-03-29,000001.SS,3219.207673339844
2024-03-29,1592.T,1635.96
2024-03-29,399001.SZ,12087.976044921876
2024-03-29,^NSEI,17257.44228515625
2024-03-29,^BSESN,57654.644140625
2024-03-30,^NYA,16629.3332421875
2024-03-30,^IXIC,14167.9319140625
2024-03-30,^N100,1275.2808129882812
2024-03-30,000001.SS,3234.9517016601562
2024-03-30,1592.T,1631.83
2024-03-30,399001.SZ,12143.499755859375
2024-03-30,^NSEI,17383.1986328125
2024-03-30,^BSESN,58244.2941015625
2024-03-31,^NYA,16585.1425390625
2024-03-31,^IXIC,14154.648505859375
2024-03-31,^N100,1273.420701904297
2024-03-31,000001.SS,3237.0624853515624
2024-03-31,1592.T,1629.89
2024-03-31,399001.SZ,12128.29626953125
2024-03-31,^NSEI,17398.3645703125
2024-03-31,^BSESN,58338.9316796875
2024-04-01,^NYA,16651.0928125
2024-04-01,^IXIC,14227.3983984375
2024-04-01,^N100,1274.3046240234376
2024-04-01,000001.SS,3288.3745751953124
2024-04-01,1592.T,1618.07
2024-04-01,399001.SZ,12235.099208984375
2024-04-01,^NSEI,17828.2151171875
2024-04-01,^BSESN,59580.9263671875
2024-04-02,^NYA,16695.85013671875
2024-04-02,^IXIC,14138.699619140625
2024-04-02,^N100,1271.6804150390626
2024-04-02,000001.SS,3287.4657763671876
2024-04-02,1592.T,1617.11
2024-04-02,399001.SZ,12215.759716796874
2024-04-02,^NSEI,17885.36064453125
2024-04-02,^BSESN,59876.6885546875
2024-04-03,^NYA,16751.8094921875
2024-04-03,^IXIC,14114.259873046874
2024-04-03,^N100,1274.5334155273438
2024-04-03,000001.SS,3282.9002709960937
2024-04-03,1592.T,1615.36
2024-04-03,399001.SZ,12206.607861328124
2024-04-03,^NSEI,17825.02259765625
2024-04-03,^BSESN,59631.9796875
2024-04-04,^NYA,16715.2248828125
2024-04-04,^IXIC,14041.65720703125
2024-04-04,^N100,1271.8322143554688
2024-04-04,000001.SS,3277.38826171875
2024-04-04,1592.T,1609.81
2024-04-04,399001.SZ,12156.449345703126
2024-04-04,^NSEI,17747.76021484375
2024-04-04,^BSESN,59238.043984375
2024-04-05,^NYA,16664.125712890625
2024-04-05,^IXIC,14032.94681640625
2024-04-05,^N100,1270.017510986328
2024-04-05,000001.SS,3275.17248046875
2024-04-05,1592.T,1610.84
2024-04-05,399001.SZ,12148.806611328126
2024-04-05,^NSEI,17768.99763671875
2024-04-05,^BSESN,59335.4015234375
2024-04-06,^NYA,16636.917392578125
2024-04-06,^IXIC,13924.88765625
2024-04-06,^N100,1254.5088916015625
2024-04-06,000001.SS,3276.106767578125
2024-04-06,1592.T,1609.27
2024-04-06,399001.SZ,12119.481064453124
2024-04-06,^NSEI,17765.57708984375
2024-04-06,^BSESN,59300.8095703125
2024-04-07,^NYA,16618.5296484375
2024-04-07,^IXIC,13798.00845703125
2024-04-07,^N100,1244.7369006347656
2024-04-07,000001.SS,3255.1771484375
2024-04-07,1592.T,1593.63
2024-04-07,399001.SZ,12012.162080078126
2024-04-07,^NSEI,17647.2944921875
2024-04-07,^BSESN,59011.790234375
2024-04-08,^NYA,16511.16537109375
2024-04-08,^IXIC,13658.39427734375
2024-04-08,^N100,1240.2202770996093
2024-04-08,000001.SS,3245.6126025390627
2024-04-08,1592.T,1593.78
2024-04-08,399001.SZ,12026.216279296876
2024-04-08,^NSEI,17599.970517578124
2024-04-08,^BSESN,58461.71921875
2024-04-09,^NYA,16518.370908203124
2024-04-09,^IXIC,13609.47802734375
2024-04-09,^N100,1241.7272802734376
2024-04-09,000001.SS,3238.427255859375
2024-04-09,1592.T,1589.49
2024-04-09,399001.SZ,11857.22001953125
2024-04-09,^NSEI,17584.73130859375
2024-04-09,^BSESN,58427.66578125
2024-04-10,^NYA,16519.419365234375
2024-04-10,^IXIC,13483.60404296875
2024-04-10,^N100,1246.0005822753906
2024-04-10,000001.SS,3201.365732421875
2024-04-10,1592.T,1581.81
2024-04-10,399001.SZ,11573.845146484375
2024-04-10,^NSEI,17592.2654296875
2024-04-10,^BSESN,58424.806640625
2024-04-11,^NYA,16479.126123046874
2024-04-11,^IXIC,13419.191328125
2024-04-11,^N100,1247.9220935058593
2024-04-11,000001.SS,3203.2321923828126
2024-04-11,1592.T,1575.76
2024-04-11,399001.SZ,11575.047490234376
2024-04-11,^NSEI,17542.88552734375
2024-04-11,^BSESN,58430.297109375
2024-04-12,^NYA,16471.855966796877
2024-04-12,^IXIC,13396.17693359375
2024-04-12,^N100,1253.7166027832031
2024-04-12,000001.SS,3214.5404541015623
2024-04-12,1592.T,1572.12
2024-04-12,399001.SZ,11650.851513671874
2024-04-12,^NSEI,17502.36283203125
2024-04-12,^BSESN,58308.808515625
2024-04-13,^NYA,16533.03806640625
2024-04-13,^IXIC,13452.650703125
2024-04-13,^N100,1257.1866027832032
2024-04-13,000001.SS,3213.1467578125
2024-04-13,1592.T,1580.12
2024-04-13,399001.SZ,11630.94615234375
2024-04-13,^NSEI,17487.13939453125
2024-04-13,^BSESN,58319.5475390625
2024-04-14,^NYA,16508.349404296874
2024-04-14,^IXIC,13405.121943359374
2024-04-14,^N100,1260.8261096191407
2024-04-14,000001.SS,3216.37615234375
2024-04-14,1592.T,1584.69
2024-04-14,399001.SZ,11651.885771484374
2024-04-14,^NSEI,17474.66986328125
2024-04-14,^BSESN,58311.7367578125
2024-04-15,^NYA,16415.716875
2024-04-15,^IXIC,13335.946923828125
2024-04-15,^N100,1246.1192114257813
2024-04-15,000001.SS,3188.489716796875
2024-04-15,1592.T,1567.32
2024-04-15,399001.SZ,11670.065048828124
2024-04-15,^NSEI,17417.127421875
2024-04-15,^BSESN,57862.6740234375
2024-04-16,^NYA,16464.86640625
2024-04-16,^IXIC,13422.2071875
2024-04-16,^N100,1249.2318090820313
2024-04-16,000001.SS,3192.08943359375
2024-04-16,1592.T,1567.14
2024-04-16,399001.SZ,11631.363486328126
2024-04-16,^NSEI,17383.53091796875
2024-04-16,^BSESN,57815.559375
2024-04-17,^NYA,16551.290078125
2024-04-17,^IXIC,13418.397294921875
2024-04-17,^N100,1257.6319091796875
2024-04-17,000001.SS,3187.9360888671877
2024-04-17,1592.T,1578.09
2024-04-17,399001.SZ,11605.034794921876
2024-04-17,^NSEI,17203.81990234375
2024-04-17,^BSESN,57431.7909375
2024-04-18,^NYA,16556.41662109375
2024-04-18,^IXIC,13415.252607421875
2024-04-18,^N100,1264.1196154785157
2024-04-18,000001.SS,3199.329812011719
2024-04-18,1592.T,1584.29
2024-04-18,399001.SZ,11609.0554296875
2024-04-18,^NSEI,17246.5921875
2024-04-18,^BSESN,57571.4357421875
2024-04-19,^NYA,16538.17482421875
2024-04-19,^IXIC,13414.804560546874
2024-04-19,^N100,1262.9428051757814
2024-04-19,000001.SS,3192.3457470703124
2024-04-19,1592.T,1583.72
2024-04-19,399001.SZ,11589.655234375
2024-04-19,^NSEI,17216.0145703125
2024-04-19,^BSESN,57352.883203125
2024-04-20,^NYA,16561.62482421875
2024-04-20,^IXIC,13389.061904296876
2024-04-20,^N100,1268.3601318359374
2024-04-20,000001.SS,3155.417138671875
2024-04-20,1592.T,1592.61
2024-04-20,399001.SZ,11425.698759765624
2024-04-20,^NSEI,17244.73453125
2024-04-20,^BSESN,57412.7496875
2024-04-21,^NYA,16473.353056640626
2024-04-21,^IXIC,13218.627919921875
2024-04-21,^N100,1269.3047412109374
2024-04-21,000001.SS,3113.77611328125
2024-04-21,1592.T,1600.51
2024-04-21,399001.SZ,11197.825693359375
2024-04-21,^NSEI,17283.6623046875
2024-04-21,^BSESN,57499.508203125
2024-04-22,^NYA,16323.95291015625
2024-04-22,^IXIC,13156.06234375
2024-04-22,^N100,1263.3541064453125
2024-04-22,000001.SS,3077.4983032226564
2024-04-22,1592.T,1581.98
2024-04-22,399001.SZ,11007.004326171875
2024-04-22,^NSEI,17088.50142578125
2024-04-22,^BSESN,56908.61375
2024-04-23,^NYA,16284.52404296875
2024-04-23,^IXIC,13136.3598828125
2024-04-23,^N100,1258.61361328125
2024-04-23,000001.SS,3055.2725
2024-04-23,1592.T,1581.72
2024-04-23,399001.SZ,10907.460791015625
2024-04-23,^NSEI,17116.12515625
2024-04-23,^BSESN,57022.749375
2024-04-24,^NYA,16246.46623046875
2024-04-24,^IXIC,13120.650341796874
2024-04-24,^N100,1247.380821533203
2024-04-24,000001.SS,3006.098898925781
2024-04-24,1592.T,1579.17
2024-04-24,399001.SZ,10700.163369140624
2024-04-24,^NSEI,17104.711201171875
2024-04-24,^BSESN,56988.02578125
2024-04-25,^NYA,16181.377021484375
2024-04-25,^IXIC,13135.163408203125
2024-04-25,^N100,1242.7576098632812
2024-04-25,000001.SS,2984.2151953125
2024-04-25,1592.T,1581.7
2024-04-25,399001.SZ,10634.83810546875
2024-04-25,^NSEI,17194.80625
2024-04-25,^BSESN,57345.3075
2024-04-26,^NYA,15960.5812109375
2024-04-26,^IXIC,12788.76517578125
2024-04-26,^N100,1239.3169152832031
2024-04-26,000001.SS,2993.4834521484377
2024-04-26,1592.T,1579.76
2024-04-26,399001.SZ,10678.287216796874
2024-04-26,^NSEI,17160.034921875
2024-04-26,^BSESN,57212.59671875
2024-04-27,^NYA,15857.41576171875
2024-04-27,^IXIC,12683.401142578125
2024-04-27,^N100,1236.0785144042968
2024-04-27,000001.SS,3001.151962890625
2024-04-27,1592.T,1576.43
2024-04-27,399001.SZ,10767.6151953125
2024-04-27,^NSEI,17147.90599609375
2024-04-27,^BSESN,57157.7930859375
2024-04-28,^NYA,15880.541103515625
2024-04-28,^IXIC,12754.68189453125
2024-04-28,^N100,1241.7156018066407
2024-04-28,000001.SS,3010.882265625
2024-04-28,1592.T,1583.37
2024-04-28,399001.SZ,10787.815458984374
2024-04-28,^NSEI,17156.6466015625
2024-04-28,^BSESN,57192.83734375
2024-04-29,^NYA,16254.66611328125
2024-04-29,^IXIC,13026.477265625
2024-04-29,^N100,1247.0971154785157
2024-04-29,000001.SS,2960.7244970703123
2024-04-29,1592.T,1590.3
2024-04-29,399001.SZ,10585.945625
2024-04-29,^NSEI,17066.949140625
2024-04-29,^BSESN,57028.1731640625
2024-04-30,^NYA,16437.79419921875
2024-04-30,^IXIC,13192.956787109375
2024-04-30,^N100,1251.1315270996095
2024-04-30,000001.SS,2967.181887207031
2024-04-30,1592.T,1597.09
2024-04-30,399001.SZ,10592.74314453125
2024-04-30,^NSEI,17148.7174609375
2024-04-30,^BSESN,57455.4728125
2024-05-01,^NYA,15756.28009765625
2024-05-01,^IXIC,12472.825029296875
2024-05-01,^N100,1226.6137841796874
